a1,a2,a3,PROFESION
A,R,I,Architectural_Drafters
I,R,A,Marine_Architects
I,A,R,Astronomers
I,A,R,Biochemists_and_Biophysicists
I,A,R,Geneticists
I,R,A,Archeologists
I,R,A,Geographers
I,R,A,Medical_Scientists__Except_Epidemiologists
I,R,A,Molecular_and_Cellular_Biologists
S,A,I,Music_Therapists
I,A,S,Political_Scientists
I,A,S,Sociologists
S,A,I,Art_Therapists
S,A,I,Education_Teachers__Postsecondary
S,A,I,English_Language_and_Literature_Teachers__Postsecondary
S,A,I,Foreign_Language_and_Literature_Teachers__Postsecondary
S,A,I,Marriage_and_Family_Therapists
S,A,I,Philosophy_and_Religion_Teachers__Postsecondary
S,A,I,Substance_Abuse_and_Behavioral_Disorder_Counselors
I,S,A,Clinical_Psychologists
I,S,A,Neuropsychologists_and_Clinical_Neuropsychologists
I,S,A,Psychiatrists
S,I,A,Area__Ethnic__and_Cultural_Studies_Teachers__Postsecondary
S,I,A,Counseling_Psychologists
S,I,A,Environmental_Science_Teachers__Postsecondary
S,I,A,Genetic_Counselors
S,I,A,History_Teachers__Postsecondary
S,I,A,Home_Economics_Teachers__Postsecondary
S,I,A,Mathematical_Science_Teachers__Postsecondary
S,I,A,Mental_Health_and_Substance_Abuse_Social_Workers
S,I,A,Mental_Health_Counselors
S,I,A,Psychology_Teachers__Postsecondary
S,I,A,Sociology_Teachers__Postsecondary
S,I,A,Speech-Language_Pathologists
A,R,E,Fine_Artists__Including_Painters__Sculptors__and_Illustrators
A,R,E,Photographers
A,R,E,Set_and_Exhibit_Designers
A,R,S,Dancers
A,R,S,Makeup_Artists__Theatrical_and_Performance
S,R,A,Park_Naturalists
A,S,C,Interpreters_and_Translators
C,E,I,Freight_Forwarders
C,E,I,Assessors
C,E,I,Web_Administrators
C,I,E,Paralegals_and_Legal_Assistants
C,E,I,Accountants
C,E,I,Auditors
C,E,I,Budget_Analysts
C,E,I,Claims_Examiners__Property_and_Casualty_Insurance
C,E,I,Insurance_Underwriters
C,E,I,Logistics_Analysts
C,E,I,Regulatory_Affairs_Specialists
C,E,I,Risk_Management_Specialists
C,I,E,Actuaries
C,I,E,Financial_Analysts
E,C,I,Computer_and_Information_Systems_Managers
E,C,I,Wind_Energy_Project_Managers
I,C,E,Computer_Network_Architects
I,C,E,Database_Architects
I,C,E,Industrial_Engineers
I,C,E,Intelligence_Analysts
E,I,C,Brownfield_Redevelopment_Specialists_and_Site_Managers
E,I,C,Business_Continuity_Planners
E,I,C,Clinical_Research_Coordinators
E,I,C,Fraud_Examiners__Investigators_and_Analysts
E,I,C,Search_Marketing_Strategists
I,E,C,Business_Intelligence_Analysts
I,E,C,Market_Research_Analysts_and_Marketing_Specialists
I,E,C,Water_Resource_Specialists
C,E,I,Judicial_Law_Clerks
E,C,I,Chief_Sustainability_Officers
I,C,E,Economists
I,C,E,Operations_Research_Analysts
I,C,E,Survey_Researchers
I,E,C,Environmental_Economists
I,E,C,Management_Analysts
C,R,E,Combined_Food_Preparation_and_Serving_Workers__Including_Fast_Food
E,C,R,Amusement_and_Recreation_Attendants
E,C,R,Baristas
R,C,E,Bridge_and_Lock_Tenders
C,E,R,Billing__Cost__and_Rate_Clerks
C,E,R,Cargo_and_Freight_Agents
C,E,R,Court_Clerks
C,E,R,Gaming_and_Sports_Book_Writers_and_Runners
C,E,R,Gaming_Cage_Workers
C,E,R,Gaming_Change_Persons_and_Booth_Cashiers
C,E,R,Gaming_Dealers
C,E,R,Office_Clerks__General
C,E,R,Tellers
C,E,R,Title_Examiners__Abstractors__and_Searchers
C,R,E,Data_Entry_Keyers
C,R,E,Dispatchers__Except_Police__Fire__and_Ambulance
C,R,E,File_Clerks
C,R,E,Marking_Clerks
C,R,E,Police__Fire__and_Ambulance_Dispatchers
C,R,E,Shipping__Receiving__and_Traffic_Clerks
C,R,E,Slot_Supervisors
C,R,E,Stock_Clerks__Sales_Floor
E,C,R,Bartenders
E,C,R,Demonstrators_and_Product_Promoters
E,C,R,First-Line_Supervisors_of_Food_Preparation_and_Serving_Workers
E,C,R,First-Line_Supervisors_of_Housekeeping_and_Janitorial_Workers
E,C,R,First-Line_Supervisors_of_Transportation_and_Material-Moving_Machine_and_Vehicle_Operators
E,C,R,Food_Service_Managers
E,C,R,Parts_Salespersons
R,C,E,Automotive_Glass_Installers_and_Repairers
R,C,E,Bailiffs
R,C,E,Butchers_and_Meat_Cutters
R,C,E,Couriers_and_Messengers
R,C,E,Gaming_Surveillance_Officers_and_Gaming_Investigators
R,C,E,Motorboat_Operators
R,C,E,Security_Guards
R,C,E,Team_Assemblers
E,R,C,First-Line_Supervisors_of_Helpers__Laborers__and_Material_Movers__Hand
E,R,C,First-Line_Supervisors_of_Logging_Workers
E,R,C,First-Line_Supervisors_of_Production_and_Operating_Workers
E,R,C,Mates-_Ship__Boat__and_Barge
E,R,C,Railroad_Conductors_and_Yardmasters
R,E,C,Correctional_Officers_and_Jailers
R,E,C,Hoist_and_Winch_Operators
R,E,C,Rotary_Drill_Operators__Oil_and_Gas
R,E,C,Shampooers
R,E,C,Transportation_Security_Screeners
C,E,R,Energy_Auditors
C,E,R,Government_Property_Inspectors_and_Investigators
C,E,R,Immigration_and_Customs_Inspectors
C,E,R,Procurement_Clerks
C,E,R,Production__Planning__and_Expediting_Clerks
C,R,E,Insurance_Appraisers__Auto_Damage
E,C,R,Airfield_Operations_Specialists
E,C,R,First-Line_Supervisors_of_Correctional_Officers
E,C,R,First-Line_Supervisors_of_Mechanics__Installers__and_Repairers
E,C,R,Opticians__Dispensing
E,C,R,Solar_Sales_Representatives_and_Assessors
R,C,E,Forest_Fire_Inspectors_and_Prevention_Specialists
R,C,E,Nuclear_Power_Reactor_Operators
R,C,E,Refrigeration_Mechanics_and_Installers
R,C,E,Ship_Engineers
E,R,C,First-Line_Supervisors_of_Construction_Trades_and_Extraction_Workers
E,R,C,First-Line_Supervisors_of_Landscaping__Lawn_Service__and_Groundskeeping_Workers
E,R,C,Forest_Fire_Fighting_and_Prevention_Supervisors
E,R,C,Nursery_and_Greenhouse_Managers
R,E,C,Barbers
R,E,C,First-Line_Supervisors_of_Agricultural_Crop_and_Horticultural_Workers
R,E,C,Police_Patrol_Officers
R,E,C,Telecommunications_Engineering_Specialists
R,E,C,Transit_and_Railroad_Police
R,E,C,Umpires__Referees__and_Other_Sports_Officials
C,E,R,Compliance_Managers
C,E,R,Purchasing_Agents__Except_Wholesale__Retail__and_Farm_Products
C,E,R,Sales_Representatives__Wholesale_and_Manufacturing__Except_Technical_and_Scientific_Products
E,C,R,Appraisers__Real_Estate
E,C,R,Biofuels_Production_Managers
E,C,R,Biomass_Power_Plant_Managers
E,C,R,Buyers_and_Purchasing_Agents__Farm_Products
E,C,R,Online_Merchants
E,C,R,Quality_Control_Systems_Managers
E,C,R,Wind_Energy_Operations_Managers
E,R,C,Aquacultural_Managers
E,R,C,Construction_Managers
E,R,C,Farm_and_Ranch_Managers
E,R,C,First-Line_Supervisors_of_Aquacultural_Workers
E,R,C,Technical_Directors_Managers
R,E,C,Computer_Network_Support_Specialists
C,E,S,Counter_and_Rental_Clerks
S,E,C,Waiters_and_Waitresses
C,E,S,Bill_and_Account_Collectors
C,E,S,Credit_Checkers
C,E,S,Hotel__Motel__and_Resort_Desk_Clerks
C,E,S,Insurance_Policy_Processing_Clerks
C,E,S,Interviewers__Except_Eligibility_and_Loan
C,E,S,License_Clerks
C,E,S,New_Accounts_Clerks
C,E,S,Order_Clerks
C,E,S,Payroll_and_Timekeeping_Clerks
C,E,S,Receptionists_and_Information_Clerks
C,E,S,Reservation_and_Transportation_Ticket_Agents_and_Travel_Clerks
C,E,S,Statement_Clerks
C,E,S,Switchboard_Operators__Including_Answering_Service
E,C,S,First-Line_Supervisors_of_Retail_Sales_Workers
E,C,S,Postmasters_and_Mail_Superintendents
S,C,E,Ushers__Lobby_Attendants__and_Ticket_Takers
E,S,C,Customer_Service_Representatives
S,E,C,Locker_Room__Coatroom__and_Dressing_Room_Attendants
C,E,S,Brokerage_Clerks
C,E,S,Court_Reporters
C,E,S,Credit_Authorizers
C,E,S,Executive_Secretaries_and_Executive_Administrative_Assistants
C,E,S,Human_Resources_Assistants__Except_Payroll_and_Timekeeping
C,E,S,Insurance_Claims_Clerks
C,E,S,Loan_Interviewers_and_Clerks
C,E,S,Loan_Officers
C,E,S,Medical_Records_and_Health_Information_Technicians
C,E,S,Secretaries_and_Administrative_Assistants__Except_Legal__Medical__and_Executive
C,E,S,Tax_Examiners_and_Collectors__and_Revenue_Agents
C,E,S,Tax_Preparers
C,S,E,Library_Technicians
E,C,S,First-Line_Supervisors_of_Office_and_Administrative_Support_Workers
E,C,S,First-Line_Supervisors_of_Personal_Service_Workers
E,C,S,Funeral_Service_Managers
E,C,S,Spa_Managers
S,C,E,Eligibility_Interviewers__Government_Programs
E,S,C,First-Line_Supervisors_of_Police_and_Detectives
E,S,C,Flight_Attendants
E,S,C,Morticians__Undertakers__and_Funeral_Directors
S,E,C,Residential_Advisors
C,S,E,Social_and_Human_Service_Assistants
E,C,S,Compensation_and_Benefits_Managers
E,C,S,First-Line_Supervisors_of_Non-Retail_Sales_Workers
E,C,S,General_and_Operations_Managers
E,C,S,Human_Resources_Specialists
E,C,S,Insurance_Sales_Agents
E,C,S,Labor_Relations_Specialists
E,C,S,Lodging_Managers
E,C,S,Meeting__Convention__and_Event_Planners
E,C,S,Personal_Financial_Advisors
E,S,C,Credit_Counselors
E,S,C,Directors__Religious_Activities_and_Education
E,S,C,Human_Resources_Managers
E,S,C,Loan_Counselors
S,E,C,Education_Administrators__Preschool_and_Childcare_Center_Program
S,E,C,Equal_Opportunity_Representatives_and_Officers
S,E,C,Probation_Officers_and_Correctional_Treatment_Specialists
C,S,E,Librarians
E,C,S,Education_Administrators__Postsecondary
E,C,S,Medical_and_Health_Services_Managers
E,S,C,Clinical_Nurse_Specialists
E,S,C,Education_Administrators__Elementary_and_Secondary_School
C,I,E,Clinical_Data_Managers
C,I,E,Database_Administrators
C,I,E,Document_Management_Specialists
C,I,E,Statistical_Assistants
R,C,I,Derrick_Operators__Oil_and_Gas
R,I,C,Logging_Equipment_Operators
R,C,I,Agricultural_Inspectors
R,C,I,Bicycle_Repairers
R,C,I,Biofuels_Processing_Technicians
R,C,I,Biomass_Plant_Technicians
R,C,I,Brickmasons_and_Blockmasons
R,C,I,Coating__Painting__and_Spraying_Machine_Setters__Operators__and_Tenders
R,C,I,Coil_Winders__Tapers__and_Finishers
R,C,I,Construction_Carpenters
R,C,I,Continuous_Mining_Machine_Operators
R,C,I,Cooling_and_Freezing_Equipment_Operators_and_Tenders
R,C,I,Crushing__Grinding__and_Polishing_Machine_Setters__Operators__and_Tenders
R,C,I,Drilling_and_Boring_Machine_Tool_Setters__Operators__and_Tenders__Metal_and_Plastic
R,C,I,Electromechanical_Equipment_Assemblers
R,C,I,Extruding__Forming__Pressing__and_Compacting_Machine_Setters__Operators__and_Tenders
R,C,I,Fiberglass_Laminators_and_Fabricators
R,C,I,Forging_Machine_Setters__Operators__and_Tenders__Metal_and_Plastic
R,C,I,Helpers--Installation__Maintenance__and_Repair_Workers
R,C,I,Insulation_Workers__Mechanical
R,C,I,Layout_Workers__Metal_and_Plastic
R,C,I,Medical_Equipment_Preparers
R,C,I,Mixing_and_Blending_Machine_Setters__Operators__and_Tenders
R,C,I,Molding__Coremaking__and_Casting_Machine_Setters__Operators__and_Tenders__Metal_and_Plastic
R,C,I,Operating_Engineers_and_Other_Construction_Equipment_Operators
R,C,I,Pile-Driver_Operators
R,C,I,Pump_Operators__Except_Wellhead_Pumpers
R,C,I,Rail_Car_Repairers
R,C,I,Rail_Yard_Engineers__Dinkey_Operators__and_Hostlers
R,C,I,Refractory_Materials_Repairers__Except_Brickmasons
R,C,I,Reinforcing_Iron_and_Rebar_Workers
R,C,I,Riggers
R,C,I,Rough_Carpenters
R,C,I,Sawing_Machine_Setters__Operators__and_Tenders__Wood
R,C,I,Semiconductor_Processors
R,C,I,Separating__Filtering__Clarifying__Precipitating__and_Still_Machine_Setters__Operators__and_Tenders
R,C,I,Service_Unit_Operators__Oil__Gas__and_Mining
R,C,I,Transportation_Vehicle__Equipment_and_Systems_Inspectors__Except_Aviation
R,C,I,Wellhead_Pumpers
R,C,I,Woodworking_Machine_Setters__Operators__and_Tenders__Except_Sawing
R,I,C,Dental_Laboratory_Technicians
R,I,C,Earth_Drillers__Except_Oil_and_Gas
R,I,C,Explosives_Workers__Ordnance_Handling_Experts__and_Blasters
R,I,C,Lathe_and_Turning_Machine_Tool_Setters__Operators__and_Tenders__Metal_and_Plastic
R,I,C,Metal-Refining_Furnace_Operators_and_Tenders
R,I,C,Non-Destructive_Testing_Specialists
R,I,C,Recreational_Vehicle_Service_Technicians
R,I,C,Structural_Iron_and_Steel_Workers
C,I,R,Computer_Numerically_Controlled_Machine_Tool_Programmers__Metal_and_Plastic
C,I,R,Quality_Control_Analysts
C,I,R,Web_Developers
C,R,I,Electronic_Drafters
C,R,I,Ophthalmic_Medical_Technologists
C,R,I,Phlebotomists
C,R,I,Police_Identification_and_Records_Officers
R,C,I,Aircraft_Mechanics_and_Service_Technicians
R,C,I,Aviation_Inspectors
R,C,I,Broadcast_Technicians
R,C,I,Camera_and_Photographic_Equipment_Repairers
R,C,I,Civil_Drafters
R,C,I,Civil_Engineering_Technicians
R,C,I,Computer__Automated_Teller__and_Office_Machine_Repairers
R,C,I,Construction_and_Building_Inspectors
R,C,I,Control_and_Valve_Installers_and_Repairers__Except_Mechanical_Door
R,C,I,Crane_and_Tower_Operators
R,C,I,Embalmers
R,C,I,Farm_Equipment_Mechanics_and_Service_Technicians
R,C,I,Forest_and_Conservation_Workers
R,C,I,Heating_and_Air_Conditioning_Mechanics_and_Installers
R,C,I,Home_Appliance_Repairers
R,C,I,Hydroelectric_Plant_Technicians
R,C,I,Machinists
R,C,I,Maintenance_and_Repair_Workers__General
R,C,I,Maintenance_Workers__Machinery
R,C,I,Mechanical_Drafters
R,C,I,Millwrights
R,C,I,Motorboat_Mechanics_and_Service_Technicians
R,C,I,Nanotechnology_Engineering_Technicians
R,C,I,Nuclear_Equipment_Operation_Technicians
R,C,I,Nuclear_Monitoring_Technicians
R,C,I,Patternmakers__Metal_and_Plastic
R,C,I,Pilots__Ship
R,C,I,Plumbers
R,C,I,Watch_Repairers
I,R,C,Chemical_Technicians
I,R,C,Coroners
I,R,C,Fire_Investigators
I,R,C,Industrial_Engineering_Technicians
R,I,C,Agricultural_Technicians
R,I,C,Audio_and_Video_Equipment_Technicians
R,I,C,Automotive_Engineering_Technicians
R,I,C,Automotive_Specialty_Technicians
R,I,C,Avionics_Technicians
R,I,C,Computer_User_Support_Specialists
R,I,C,Electrical_and_Electronics_Repairers__Commercial_and_Industrial_Equipment
R,I,C,Electrical_Drafters
R,I,C,Electrical_Engineering_Technicians
R,I,C,Electrical_Power-Line_Installers_and_Repairers
R,I,C,Electricians
R,I,C,Electro-Mechanical_Technicians
R,I,C,Electronic_Equipment_Installers_and_Repairers__Motor_Vehicles
R,I,C,Electronics_Engineering_Technologists
R,I,C,Elevator_Installers_and_Repairers
R,I,C,Endoscopy_Technicians
R,I,C,Food_Science_Technicians
R,I,C,Histotechnologists_and_Histologic_Technicians
R,I,C,Industrial_Machinery_Mechanics
R,I,C,Mechanical_Engineering_Technologists
R,I,C,Medical_and_Clinical_Laboratory_Technicians
R,I,C,Medical_Equipment_Repairers
R,I,C,Model_Makers__Metal_and_Plastic
R,I,C,Photonics_Technicians
R,I,C,Power_Distributors_and_Dispatchers
R,I,C,Radio_Mechanics
R,I,C,Stationary_Engineers_and_Boiler_Operators
R,I,C,Telecommunications_Equipment_Installers_and_Repairers__Except_Line_Installers
R,I,C,Tool_and_Die_Makers
C,I,R,Environmental_Compliance_Inspectors
C,I,R,Information_Security_Analysts
C,R,I,Geophysical_Data_Technicians
I,C,R,Computer_Systems_Analysts
I,C,R,Geodetic_Surveyors
I,C,R,Industrial_Safety_and_Health_Engineers
I,C,R,Logistics_Engineers
I,C,R,Software_Developers__Systems_Software
I,C,R,Software_Quality_Assurance_Engineers_and_Testers
I,C,R,Transportation_Planners
R,C,I,Airline_Pilots__Copilots__and_Flight_Engineers
R,C,I,Surveyors
I,R,C,Bioinformatics_Technicians
I,R,C,Chemists
I,R,C,Computer_Hardware_Engineers
I,R,C,Computer_Systems_Engineers_Architects
I,R,C,Cytogenetic_Technologists
I,R,C,Environmental_Science_and_Protection_Technicians__Including_Health
I,R,C,Environmental_Scientists_and_Specialists__Including_Health
I,R,C,Food_Scientists_and_Technologists
I,R,C,Forensic_Science_Technicians
I,R,C,Geographic_Information_Systems_Technicians
I,R,C,Geospatial_Information_Scientists_and_Technologists
I,R,C,Industrial_Engineering_Technologists
I,R,C,Mathematical_Technicians
I,R,C,Mechanical_Engineers
I,R,C,Mechatronics_Engineers
I,R,C,Medical_and_Clinical_Laboratory_Technologists
I,R,C,Network_and_Computer_Systems_Administrators
I,R,C,Nuclear_Engineers
I,R,C,Petroleum_Engineers
I,R,C,Photonics_Engineers
I,R,C,Product_Safety_Engineers
I,R,C,Robotics_Engineers
I,R,C,Software_Developers__Applications
I,R,C,Validation_Engineers
R,I,C,Aerospace_Engineering_and_Operations_Technicians
R,I,C,Biological_Technicians
R,I,C,Cartographers_and_Photogrammetrists
R,I,C,Civil_Engineers
R,I,C,Electrical_Engineering_Technologists
R,I,C,Electromechanical_Engineering_Technologists
R,I,C,Environmental_Engineering_Technicians
R,I,C,Geological_Sample_Test_Technicians
R,I,C,Manufacturing_Engineering_Technologists
R,I,C,Nanotechnology_Engineering_Technologists
R,I,C,Precision_Agriculture_Technicians
R,I,C,Radio_Frequency_Identification_Device_Specialists
R,I,C,Remote_Sensing_Technicians
R,I,C,Security_Management_Specialists
C,I,R,Statisticians
I,C,R,Bioinformatics_Scientists
I,R,C,Computer_and_Information_Research_Scientists
I,R,C,Environmental_Engineers
I,R,C,Microsystems_Engineers
S,I,C,Registered_Nurses
C,I,S,Social_Science_Research_Assistants
C,I,S,Archivists
I,C,S,Pharmacists
S,I,C,Computer_Science_Teachers__Postsecondary
S,I,C,Library_Science_Teachers__Postsecondary
C,R,A,Costume_Attendants
C,R,A,Photographic_Process_Workers_and_Processing_Machine_Operators
C,R,E,Order_Fillers__Wholesale_and_Retail_Sales
C,R,E,Postal_Service_Mail_Carriers
C,R,E,Postal_Service_Mail_Sorters__Processors__and_Processing_Machine_Operators
C,R,E,Weighers__Measurers__Checkers__and_Samplers__Recordkeeping
C,R,I,Inspectors__Testers__Sorters__Samplers__and_Weighers
C,R,I,Computer_Operators
C,R,I,Mapping_Technicians
C,R,I,Medical_Transcriptionists
C,R,I,Occupational_Health_and_Safety_Technicians
R,C,S,Dining_Room_and_Cafeteria_Attendants_and_Bartender_Helpers
C,R,S,Library_Assistants__Clerical
C,R,S,Orderlies
C,R,S,Postal_Service_Clerks
C,S,R,Telephone_Operators
S,C,R,Nursing_Assistants
R,S,C,Animal_Control_Workers
S,R,C,Personal_Care_Aides
S,R,C,Psychiatric_Aides
C,R,S,Dental_Assistants
C,R,S,Pharmacy_Technicians
C,S,R,Ophthalmic_Medical_Technicians
C,S,R,Surgical_Assistants
R,C,S,Magnetic_Resonance_Imaging_Technologists
R,C,S,Radiologic_Technicians
S,C,R,Medical_Assistants
R,S,C,Surgical_Technologists
S,R,C,Dental_Hygienists
S,R,C,Radiation_Therapists
C,R,S,Audio-Visual_and_Multimedia_Collections_Specialists
E,A,C,Producers
E,A,C,Talent_Directors
E,A,S,Directors-_Stage__Motion_Pictures__Television__and_Radio
E,C,A,Marketing_Managers
E,C,I,Financial_Examiners
E,C,I,Information_Technology_Project_Managers
E,C,I,Distance_Learning_Coordinators
E,C,R,Recycling_Coordinators
E,C,R,Telemarketers
E,C,R,Air_Traffic_Controllers
E,C,R,Gaming_Managers
E,C,R,Geothermal_Production_Managers
E,C,R,Hydroelectric_Production_Managers
E,C,R,Private_Detectives_and_Investigators
E,C,R,Wholesale_and_Retail_Buyers__Except_Farm_Products
E,C,R,Logistics_Managers
E,C,R,Loss_Prevention_Managers
E,C,R,Security_Managers
E,C,R,Storage_and_Distribution_Managers
E,C,R,Supply_Chain_Managers
E,C,R,Transportation_Managers
E,C,S,Gaming_Supervisors
E,C,S,Retail_Salespersons
E,C,S,Administrative_Services_Managers
E,C,S,Customs_Brokers
E,C,S,Real_Estate_Sales_Agents
E,C,S,Sales_Agents__Financial_Services
E,C,S,Travel_Agents
E,C,S,Travel_Guides
E,C,S,Agents_and_Business_Managers_of_Artists__Performers__and_Athletes
E,C,S,Energy_Brokers
E,C,S,Financial_Managers__Branch_or_Department
E,C,S,Industrial_Production_Managers
E,C,S,Logisticians
E,C,S,Property__Real_Estate__and_Community_Association_Managers
E,C,S,Regulatory_Affairs_Managers
E,C,S,Sales_Agents__Securities_and_Commodities
E,C,S,Sales_Managers
E,C,S,Securities_and_Commodities_Traders
E,C,S,Chief_Executives
E,C,S,Investment_Fund_Managers
E,I,A,Lawyers
E,I,C,Biofuels_Biodiesel_Technology_and_Product_Development_Managers
R,I,E,Commercial_Pilots
R,I,E,Forest_and_Conservation_Technicians
R,I,E,Traffic_Technicians
E,R,I,Sales_Engineers
I,R,E,Agricultural_Engineers
I,R,E,Fire-Prevention_and_Protection_Engineers
I,R,E,Materials_Engineers
I,R,E,Mining_and_Geological_Engineers__Including_Mining_Safety_Engineers
I,R,E,Soil_and_Water_Conservationists
I,R,E,Water_Wastewater_Engineers
R,I,E,Foresters
R,I,E,Range_Managers
R,I,E,Wind_Energy_Engineers
E,R,I,Architectural_and_Engineering_Managers
I,R,E,Environmental_Restoration_Planners
I,R,E,Nanosystems_Engineers
S,I,E,Community_Health_Workers
E,I,S,Administrative_Law_Judges__Adjudicators__and_Hearing_Officers
S,E,I,Business_Teachers__Postsecondary
S,I,E,Instructional_Coordinators
S,I,E,Law_Teachers__Postsecondary
E,R,C,Aircraft_Cargo_Handling_Supervisors
E,R,C,First-Line_Supervisors_of_Animal_Husbandry_and_Animal_Care_Workers
E,R,C,Ship_and_Boat_Captains
E,R,C,Solar_Energy_Installation_Managers
R,S,E,Counter_Attendants__Cafeteria__Food_Concession__and_Coffee_Shop
S,R,E,Food_Servers__Nonrestaurant
E,R,S,Farm_Labor_Contractors
R,E,S,Manicurists_and_Pedicurists
S,E,R,Crossing_Guards
S,E,R,Funeral_Attendants
R,S,E,Transportation_Attendants__Except_Flight_Attendants
E,R,S,Municipal_Fire_Fighting_and_Prevention_Supervisors
E,R,S,Sheriffs_and_Deputy_Sheriffs
E,S,R,Skincare_Specialists
S,E,R,Psychiatric_Technicians
R,S,E,Municipal_Firefighters
S,R,E,Fitness_Trainers_and_Aerobics_Instructors
S,R,E,Coaches_and_Scouts
S,R,E,Farm_and_Home_Management_Advisors
E,S,C,Social_and_Community_Service_Managers
E,S,C,Training_and_Development_Managers
E,S,C,Judges__Magistrate_Judges__and_Magistrates
E,S,R,Fitness_and_Wellness_Coordinators
I,A,S,Anthropologists
I,C,A,Financial_Quantitative_Analysts
I,C,R,Computer_Programmers
I,C,R,Biostatisticians
I,E,C,Climate_Change_Analysts
I,E,C,Industrial_Ecologists
I,R,A,Aerospace_Engineers
I,R,A,Electronics_Engineers__Except_Computer
I,R,A,Physicists
I,R,A,Soil_and_Plant_Scientists
I,R,C,Biochemical_Engineers
I,R,C,Biomedical_Engineers
I,R,C,Chemical_Engineers
I,R,C,Electrical_Engineers
I,R,C,Energy_Engineers
I,R,C,Geoscientists__Except_Hydrologists_and_Geographers
I,R,C,Animal_Scientists
I,R,C,Biologists
I,R,C,Cytotechnologists
I,R,C,Microbiologists
I,R,C,Pathologists
I,R,C,Zoologists_and_Wildlife_Biologists
I,R,E,Materials_Scientists
S,I,R,Dietetic_Technicians
I,R,S,Nuclear_Medicine_Technologists
I,S,R,Diagnostic_Medical_Sonographers
R,I,S,Cardiovascular_Technologists_and_Technicians
R,I,S,Medical_Appliance_Technicians
S,I,R,Acute_Care_Nurses
S,I,R,Critical_Care_Nurses
S,I,R,Emergency_Medical_Technicians_and_Paramedics
S,I,R,Hearing_Aid_Specialists
S,I,R,Respiratory_Therapists
R,S,I,Veterinary_Assistants_and_Laboratory_Animal_Caretakers
S,R,I,Physical_Therapist_Assistants
S,R,I,Respiratory_Therapy_Technicians
I,R,S,Anesthesiologists
I,R,S,Dentists__General
I,R,S,Nurse_Anesthetists
I,R,S,Orthodontists
I,R,S,Prosthodontists
I,R,S,Radiologists
I,R,S,Surgeons
I,R,S,Veterinarians
I,S,R,Allergists_and_Immunologists
I,S,R,Dermatologists
I,S,R,Internists__General
I,S,R,Neurologists
I,S,R,Obstetricians_and_Gynecologists
I,S,R,Ophthalmologists
I,S,R,Optometrists
I,S,R,Orthoptists
I,S,R,Physical_Medicine_and_Rehabilitation_Physicians
I,S,R,Podiatrists
I,S,R,Sports_Medicine_Physicians
I,S,R,Urologists
S,I,R,Agricultural_Sciences_Teachers__Postsecondary
S,I,R,Chemistry_Teachers__Postsecondary
S,I,R,Chiropractors
S,I,R,Engineering_Teachers__Postsecondary
S,I,R,Exercise_Physiologists
S,I,R,Forestry_and_Conservation_Science_Teachers__Postsecondary
S,I,R,Low_Vision_Therapists__Orientation_and_Mobility_Specialists__and_Vision_Rehabilitation_Therapists
S,I,R,Nurse_Practitioners
S,I,R,Physical_Therapists
S,I,R,Physician_Assistants
S,I,R,Preventive_Medicine_Physicians
R,S,I,Anesthesiologist_Assistants
R,S,I,Oral_and_Maxillofacial_Surgeons
